                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.8062,                  4.474,                 1.8397,                0.00152,                0.43702,                 0.0377,                0.01359,                 2.0731,                 6.3154,                 1.6187,             0.00025823,             0.00025823,             0.00025823
                      1,                 1.8503,                 4.1832,                 1.8168,                0.00151,                0.42266,                 0.0232,                0.00908,                 2.2718,                 6.0161,                 1.7624,             0.00051959,             0.00051959,             0.00051959
                      2,                 1.9046,                 3.9784,                 1.7974,                  0.974,                 0.0125,                0.02638,                0.01004,                 2.5365,                 5.8558,                 1.8133,             0.00077568,             0.00077568,             0.00077568
                      3,                 1.8534,                  3.782,                 1.7861,                0.90782,                   0.05,                0.05532,                0.02126,                 2.4495,                  7.936,                 1.9215,             0.00080826,             0.00080826,             0.00080826
                      4,                 1.8874,                 3.7268,                 1.8184,                0.20371,                0.05018,                0.03736,                0.01394,                 2.6438,                 5.7737,                 2.0001,             0.00080826,             0.00080826,             0.00080826
                      5,                   1.86,                 3.6086,                 1.8125,                0.15558,                0.15905,                0.05564,                0.02505,                 2.5392,                 7.4044,                 2.0255,             0.00080001,             0.00080001,             0.00080001
                      6,                 1.8031,                 3.3457,                 1.7317,                0.29928,                0.11817,                0.02679,                0.00884,                 2.5767,                 14.811,                 2.0183,             0.00079177,             0.00079177,             0.00079177
                      7,                 1.7486,                 3.1077,                 1.7183,                 0.1935,                0.17905,                0.06658,                0.01501,                 2.5288,                 9.0969,                 2.0628,             0.00078352,             0.00078352,             0.00078352
                      8,                 1.7383,                 3.1255,                 1.6665,                0.31027,                0.09308,                0.04286,                0.01767,                 2.5525,                 7.2459,                 2.0197,             0.00077527,             0.00077527,             0.00077527
                      9,                 1.7658,                 3.0398,                 1.6412,                0.56358,                0.10569,                0.03768,                0.01394,                 2.4644,                  4.908,                 1.9707,             0.00076703,             0.00076703,             0.00076703
                     10,                 1.7041,                 2.9633,                  1.659,                0.76496,                0.05471,                0.09355,                0.03346,                 2.4311,                 4.4232,                  1.844,             0.00075878,             0.00075878,             0.00075878
                     11,                 1.6839,                  2.863,                 1.5918,                0.51507,                0.06771,                0.07295,                0.03504,                  2.461,                 4.6492,                 1.9191,             0.00075053,             0.00075053,             0.00075053
                     12,                 1.6412,                 2.8324,                 1.5999,                0.35857,                0.16087,                0.12603,                0.05393,                 2.5059,                 5.2709,                 1.9497,             0.00074229,             0.00074229,             0.00074229
                     13,                  1.589,                 2.6207,                  1.559,                0.21893,                0.22262,                0.14127,                0.05048,                 2.4605,                 4.1955,                 1.8445,             0.00073404,             0.00073404,             0.00073404
                     14,                 1.5568,                  2.589,                 1.5433,                0.31037,                0.15062,                0.10803,                0.02748,                  2.449,                 4.1494,                  1.886,             0.00072579,             0.00072579,             0.00072579
                     15,                 1.5403,                 2.4867,                 1.5336,                0.15308,                0.09273,                0.05451,                0.01466,                 2.4126,                 4.4983,                 1.8681,             0.00071755,             0.00071755,             0.00071755
                     16,                 1.5245,                 2.3794,                 1.5034,                0.34582,                0.08145,                0.05575,                0.02036,                 2.5204,                 4.2257,                 1.8963,              0.0007093,              0.0007093,              0.0007093
                     17,                 1.4976,                 2.3982,                 1.4742,                0.14893,                0.18293,                0.09748,                0.02816,                 2.4628,                 4.0979,                 1.9034,             0.00070105,             0.00070105,             0.00070105
                     18,                 1.4871,                 2.3287,                 1.4895,                0.24519,                0.24391,                0.16169,                0.05698,                 2.4482,                 4.7327,                 1.9287,             0.00069281,             0.00069281,             0.00069281
                     19,                 1.4881,                 2.2679,                   1.47,                0.34475,                0.19975,                0.16702,                0.05924,                 2.3564,                 3.9072,                 1.8182,             0.00068456,             0.00068456,             0.00068456
                     20,                 1.4536,                 2.1355,                 1.4407,                0.14511,                0.15852,                0.11836,                0.03222,                 2.4552,                   3.88,                 2.0003,             0.00067631,             0.00067631,             0.00067631
                     21,                 1.4475,                 2.1286,                 1.4146,                0.11889,                0.22296,                 0.1384,                0.04903,                 2.4053,                 3.8775,                 1.9209,             0.00066807,             0.00066807,             0.00066807
                     22,                  1.426,                 2.0707,                 1.3999,                0.31411,                0.14403,                0.11415,                0.04494,                 2.4287,                  3.762,                  1.895,             0.00065982,             0.00065982,             0.00065982
                     23,                 1.3881,                 2.0195,                 1.4083,                0.31363,                0.16907,                0.11045,                 0.0324,                 2.4788,                 4.0517,                 1.9252,             0.00065157,             0.00065157,             0.00065157
                     24,                 1.3814,                  2.031,                 1.3976,                0.29417,                0.15233,                0.10729,                0.04512,                 2.3658,                 4.2715,                 1.8701,             0.00064333,             0.00064333,             0.00064333
                     25,                 1.3971,                 1.9144,                 1.4074,                0.18192,                0.17549,                0.12325,                0.03861,                  2.444,                 3.7294,                 1.8971,             0.00063508,             0.00063508,             0.00063508
                     26,                 1.3212,                 1.8001,                 1.3508,                0.48581,                0.17425,                0.14956,                0.03791,                 2.3125,                 3.7879,                 1.8646,             0.00062683,             0.00062683,             0.00062683
                     27,                  1.283,                 1.7521,                 1.3531,                0.39983,                0.14383,                0.15141,                0.05428,                 2.4001,                 3.6985,                 1.8749,             0.00061859,             0.00061859,             0.00061859
                     28,                 1.3273,                 1.7545,                 1.3564,                0.30214,                0.14923,                0.14282,                0.04016,                 2.4141,                 4.1023,                 1.8917,             0.00061034,             0.00061034,             0.00061034
                     29,                 1.2897,                 1.7408,                  1.329,                0.48383,                0.13532,                0.12438,                0.03553,                 2.3616,                 3.7287,                 1.8612,             0.00060209,             0.00060209,             0.00060209
                     30,                 1.2786,                 1.6829,                 1.3313,                0.12727,                0.20071,                0.11732,                0.03562,                 2.3597,                 3.7689,                  1.891,             0.00059385,             0.00059385,             0.00059385
                     31,                 1.2431,                 1.6224,                 1.2741,                0.19832,                0.21777,                0.16121,                0.04593,                 2.3582,                  3.842,                  1.843,              0.0005856,              0.0005856,              0.0005856
                     32,                 1.1867,                 1.5092,                 1.2783,                 0.1905,                0.11389,                0.11274,                0.03344,                 2.4995,                 3.5793,                 1.9577,             0.00057735,             0.00057735,             0.00057735
                     33,                 1.2828,                 1.6304,                 1.3321,                0.34688,                0.13277,                0.12926,                0.04802,                 2.3976,                  3.637,                 1.8706,             0.00056911,             0.00056911,             0.00056911
                     34,                 1.2349,                 1.5482,                 1.2806,                0.28533,                0.23064,                0.16055,                0.04852,                 2.4169,                 3.6839,                 1.9337,             0.00056086,             0.00056086,             0.00056086
                     35,                 1.1831,                 1.4392,                 1.2342,                0.28805,                0.15137,                0.11704,                0.03816,                 2.2874,                 3.6436,                 1.8153,             0.00055261,             0.00055261,             0.00055261
                     36,                 1.1448,                 1.4439,                 1.2417,                 0.3036,                0.11181,                0.09777,                0.03065,                 2.4267,                 3.8395,                 1.9094,             0.00054437,             0.00054437,             0.00054437
                     37,                 1.1651,                 1.4439,                 1.2573,                 0.2706,                0.12789,                0.11577,                0.03144,                 2.4375,                 3.7534,                 1.9728,             0.00053612,             0.00053612,             0.00053612
                     38,                 1.1394,                 1.3868,                 1.2302,                0.25392,                 0.1987,                0.16035,                0.04718,                 2.4104,                 3.6999,                 1.9257,             0.00052787,             0.00052787,             0.00052787
                     39,                 1.1704,                 1.4092,                 1.2582,                0.19927,                0.17405,                0.13134,                0.04185,                 2.3473,                 3.5729,                 1.8468,             0.00051963,             0.00051963,             0.00051963
                     40,                 1.1281,                 1.3195,                 1.2222,                0.10765,                0.18847,                0.10429,                0.04054,                 2.3347,                 3.7212,                 1.8554,             0.00051138,             0.00051138,             0.00051138
                     41,                 1.1562,                 1.3735,                 1.2387,                0.18323,                0.16091,                0.09606,                0.03178,                 2.3964,                 3.7071,                 1.8938,             0.00050313,             0.00050313,             0.00050313
                     42,                 1.1242,                 1.3591,                 1.2206,                0.46922,                0.12807,                0.13176,                0.03703,                 2.4063,                 3.5736,                 1.9334,             0.00049489,             0.00049489,             0.00049489
                     43,                 1.0719,                 1.2679,                 1.1971,                0.38867,                0.13462,                0.13731,                0.04343,                 2.3647,                  3.675,                 1.8553,             0.00048664,             0.00048664,             0.00048664
                     44,                 1.1089,                   1.29,                 1.1881,                0.20326,                0.20375,                0.15155,                0.04116,                 2.4065,                 3.7927,                  1.916,             0.00047839,             0.00047839,             0.00047839
                     45,                 1.0509,                 1.2465,                 1.1867,                0.30565,                0.14527,                 0.1152,                0.04006,                 2.4192,                 3.6208,                 1.9216,             0.00047015,             0.00047015,             0.00047015
                     46,                 1.0803,                 1.2528,                 1.1785,                0.22842,                0.14442,                0.14693,                0.04117,                 2.4624,                 3.5836,                 1.8831,              0.0004619,              0.0004619,              0.0004619
                     47,                 1.0524,                 1.2122,                 1.1864,                0.21675,                0.19955,                0.15163,                0.04913,                 2.4438,                 3.4565,                 1.9308,             0.00045365,             0.00045365,             0.00045365
                     48,                 1.0459,                  1.176,                 1.1593,                0.18611,                0.22201,                0.14487,                0.03732,                 2.4369,                 3.6059,                 1.9979,             0.00044541,             0.00044541,             0.00044541
                     49,                 1.0856,                 1.2142,                 1.1863,                0.23885,                 0.0979,                0.11076,                0.03161,                 2.4686,                 3.6006,                 1.9671,             0.00043716,             0.00043716,             0.00043716
                     50,                 1.0198,                 1.1586,                 1.1589,                0.15603,                0.19463,                0.11843,                0.04254,                 2.3503,                 3.5603,                 1.8371,             0.00042891,             0.00042891,             0.00042891
                     51,                 1.0194,                 1.1342,                 1.1669,                0.18501,                0.17332,                0.12212,                0.04646,                 2.4225,                 3.6556,                  1.897,             0.00042066,             0.00042066,             0.00042066
                     52,                 1.0142,                  1.111,                 1.1428,                0.18468,                0.14102,                0.11902,                0.04355,                 2.4169,                 3.5789,                  1.973,             0.00041242,             0.00041242,             0.00041242
                     53,                 1.0029,                 1.0932,                 1.1385,                0.21702,                0.22536,                 0.1657,                0.05806,                 2.3874,                 3.5095,                 1.9651,             0.00040417,             0.00040417,             0.00040417
                     54,                 0.9986,                 1.1016,                 1.1293,                 0.2323,                0.20569,                0.16382,                0.06394,                 2.4724,                 3.4354,                 1.9777,             0.00039592,             0.00039592,             0.00039592
                     55,                0.99356,                 1.0592,                 1.1425,                0.46978,                0.14377,                0.13857,                0.05448,                 2.4229,                 3.4104,                 1.9621,             0.00038768,             0.00038768,             0.00038768
                     56,                0.98943,                 1.0516,                 1.1278,                0.32538,                0.15195,                0.11845,                 0.0362,                 2.4814,                  3.582,                  1.973,             0.00037943,             0.00037943,             0.00037943
                     57,                 1.0403,                 1.1132,                 1.1551,                0.30838,                0.15007,                0.10041,                0.02933,                 2.4318,                 3.5745,                 1.9286,             0.00037118,             0.00037118,             0.00037118
                     58,                0.96905,                 1.0395,                  1.138,                0.31577,                0.15972,                0.12568,                0.04191,                  2.362,                 3.5882,                 1.9074,             0.00036294,             0.00036294,             0.00036294
                     59,                  0.941,                  1.023,                 1.1079,                0.60802,                 0.1069,                 0.0945,                0.02851,                  2.429,                 3.5948,                 1.9502,             0.00035469,             0.00035469,             0.00035469
                     60,                 0.9654,                 1.0225,                 1.1165,                0.16782,                0.12812,                0.11371,                0.03936,                 2.4031,                 3.5499,                 1.9951,             0.00034644,             0.00034644,             0.00034644
                     61,                0.93135,                0.98861,                  1.107,                0.22258,                0.15702,                0.12357,                0.04179,                 2.3921,                 3.4602,                 1.9145,              0.0003382,              0.0003382,              0.0003382
                     62,                0.92676,                0.97768,                 1.0906,                0.20311,                0.13506,                0.12158,                0.03826,                 2.3761,                 3.6893,                 1.9107,             0.00032995,             0.00032995,             0.00032995
                     63,                0.92032,                 0.9991,                 1.0988,                0.15827,                 0.1748,                0.11569,                0.03873,                 2.3779,                 3.5361,                 1.8941,              0.0003217,              0.0003217,              0.0003217
                     64,                0.90825,                0.93583,                 1.0958,                0.30976,                0.14602,                0.12013,                0.03821,                 2.3839,                 3.5775,                 1.9383,             0.00031346,             0.00031346,             0.00031346
                     65,                0.99051,                0.98104,                 1.1203,                0.32439,                0.16852,                0.11842,                0.04016,                 2.4756,                 3.6127,                 2.0236,             0.00030521,             0.00030521,             0.00030521
                     66,                0.90509,                0.93414,                 1.0999,                0.36037,                0.12535,                0.11353,                0.03902,                 2.4262,                 3.6116,                 1.9608,             0.00029696,             0.00029696,             0.00029696
                     67,                0.92097,                0.92804,                 1.0882,                0.16684,                0.15991,                0.12355,                0.04317,                 2.4528,                  3.491,                 1.9543,             0.00028872,             0.00028872,             0.00028872
                     68,                0.92407,                0.96021,                  1.097,                0.15898,                0.13863,                0.11292,                0.04273,                 2.3582,                 3.5338,                 1.9152,             0.00028047,             0.00028047,             0.00028047
                     69,                0.91561,                0.93829,                 1.0929,                0.15158,                0.14152,                0.10592,                0.04041,                 2.3788,                 3.6043,                  1.921,             0.00027222,             0.00027222,             0.00027222
                     70,                0.89222,                0.88793,                 1.0688,                0.34381,                0.13984,                0.10471,                0.03244,                 2.3819,                 3.6073,                 1.9385,             0.00026398,             0.00026398,             0.00026398
                     71,                0.91444,                0.91565,                 1.0711,                0.23304,                0.15219,                0.12625,                0.04568,                 2.4045,                 3.4523,                   1.96,             0.00025573,             0.00025573,             0.00025573
                     72,                0.86965,                0.91491,                 1.0694,                0.18898,                0.16969,                0.12315,                0.04578,                 2.4953,                 3.5275,                 1.9925,             0.00024748,             0.00024748,             0.00024748
                     73,                0.87032,                 0.8719,                 1.0686,                0.36444,                0.16264,                0.12698,                0.04372,                 2.4665,                 3.5342,                 1.9844,             0.00023924,             0.00023924,             0.00023924
                     74,                 0.8562,                0.86467,                  1.057,                0.30634,                 0.1785,                0.12389,                0.04971,                 2.4217,                 3.5104,                 1.9161,             0.00023099,             0.00023099,             0.00023099
                     75,                  0.839,                 0.8088,                 1.0425,                0.30104,                0.13036,                0.11705,                0.04399,                 2.4659,                 3.5248,                  1.916,             0.00022274,             0.00022274,             0.00022274
                     76,                0.85548,                0.84108,                 1.0476,                0.35686,                0.12314,                0.11154,                0.03819,                 2.4514,                 3.5039,                 1.9533,              0.0002145,              0.0002145,              0.0002145
                     77,                0.80835,                0.81988,                 1.0376,                0.16249,                0.16402,                 0.1159,                0.04227,                 2.4622,                 3.6572,                 1.9432,             0.00020625,             0.00020625,             0.00020625
                     78,                0.79985,                 0.8099,                 1.0422,                0.34271,                0.14497,                0.12322,                0.04477,                 2.4876,                 3.6029,                 1.9838,               0.000198,               0.000198,               0.000198
                     79,                0.81974,                0.84091,                 1.0461,                 0.3495,                0.16663,                0.12093,                0.04091,                 2.5019,                 3.5057,                 2.0091,             0.00018976,             0.00018976,             0.00018976
                     80,                0.82171,                0.79587,                 1.0274,                0.29985,                0.17585,                0.11749,                0.04045,                 2.4866,                 3.5279,                 2.0112,             0.00018151,             0.00018151,             0.00018151
                     81,                0.82542,                0.82966,                   1.04,                0.29372,                0.15779,                0.10987,                0.03625,                  2.461,                 3.4921,                 2.0028,             0.00017326,             0.00017326,             0.00017326
                     82,                0.77961,                0.77077,                 1.0171,                0.31438,                0.14062,                0.11859,                0.04091,                 2.4787,                 3.4786,                  2.043,             0.00016502,             0.00016502,             0.00016502
                     83,                0.79558,                0.78239,                 1.0276,                0.22086,                0.15551,                0.12033,                0.04852,                 2.4483,                 3.4805,                 2.0124,             0.00015677,             0.00015677,             0.00015677
                     84,                0.78272,                 0.7618,                 1.0184,                0.25502,                0.14695,                0.11451,                0.04188,                 2.4335,                 3.4705,                 1.9539,             0.00014852,             0.00014852,             0.00014852
                     85,                0.78988,                0.78004,                  1.027,                0.35946,                 0.1589,                0.12292,                0.04802,                 2.4128,                 3.4571,                 1.9383,             0.00014028,             0.00014028,             0.00014028
                     86,                0.81852,                0.82629,                 1.0368,                0.37011,                0.14946,                0.12583,                0.04283,                 2.4335,                 3.5089,                 1.9715,             0.00013203,             0.00013203,             0.00013203
                     87,                0.75376,                0.73561,                 1.0022,                0.23124,                0.15394,                0.12171,                0.04181,                 2.4224,                 3.5742,                 1.9779,             0.00012378,             0.00012378,             0.00012378
                     88,                 0.7784,                0.76291,                 1.0259,                 0.1951,                0.15568,                0.11964,                 0.0414,                 2.4557,                 3.5254,                 1.9693,             0.00011554,             0.00011554,             0.00011554
                     89,                0.75326,                0.75484,                 1.0099,                0.21984,                0.16134,                0.12425,                0.04585,                 2.4833,                 3.4157,                 2.0143,             0.00010729,             0.00010729,             0.00010729
                     90,                0.74706,                0.72971,                 0.9861,                0.21725,                0.15677,                0.13081,                0.04686,                 2.4711,                 3.5066,                  2.015,             9.9044e-05,             9.9044e-05,             9.9044e-05
                     91,                0.73754,                0.70116,                 1.0105,                0.21817,                0.15442,                0.12331,                0.04697,                 2.4662,                 3.4949,                  2.021,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     92,                0.77395,                0.76511,                 1.0254,                0.19797,                0.17175,                0.12023,                0.04399,                 2.4844,                  3.482,                 2.0521,              8.255e-05,              8.255e-05,              8.255e-05
                     93,                0.73133,                0.71259,                 1.0032,                  0.178,                0.16186,                0.11432,                0.04197,                  2.481,                 3.5012,                 2.0311,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     94,                0.76249,                 0.7381,                  1.018,                0.15525,                 0.1545,                 0.1144,                0.04009,                  2.513,                 3.5498,                 2.0545,             6.6057e-05,             6.6057e-05,             6.6057e-05
                     95,                0.75269,                0.72619,                 1.0233,                0.22385,                0.11526,                0.11526,                0.03999,                 2.5062,                 3.5395,                 2.0399,              5.781e-05,              5.781e-05,              5.781e-05
                     96,                 0.7269,                0.68621,                0.99704,                0.17703,                0.13312,                0.11439,                  0.041,                 2.4804,                 3.5448,                 2.0281,             4.9564e-05,             4.9564e-05,             4.9564e-05
                     97,                0.74391,                0.71415,                 1.0083,                0.16402,                0.15981,                0.11623,                0.04183,                 2.4797,                 3.5809,                 2.0221,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     98,                0.73049,                0.71171,                0.98675,                0.15012,                0.15693,                0.11297,                 0.0396,                 2.4811,                 3.5781,                 2.0354,              3.307e-05,              3.307e-05,              3.307e-05
                     99,                0.72397,                0.69768,                0.99501,                0.13984,                0.16415,                0.11352,                0.03978,                 2.4861,                 3.5594,                 2.0273,             2.4823e-05,             2.4823e-05,             2.4823e-05
